Student,Item01,Item02,Item03,Item04,Item05,Item06,Item07,Item08,Item09,Item10,Item11,Item12,Item13,Item14,Item15,Item16,Item17,Item18,Item19,Item20
Student001,0,1,1,0,1,0,1,0,0,1,1,1,1,1,0,0,0,1,0,1
Student002,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1
Student003,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1
Student004,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,-99,1
Student005,0,1,1,0,0,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1
Student006,1,1,0,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1
Student007,-99,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1
Student008,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Student009,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1
Student010,0,0,1,0,0,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1
Student011,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0
Student012,1,1,1,1,1,1,1,-99,1,1,1,0,1,1,1,1,1,0,0,1
Student013,0,1,-99,0,0,0,0,1,0,1,1,1,1,0,0,0,1,1,0,1
Student014,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1
Student015,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,1,0
Student016,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
Student017,0,1,0,0,0,0,1,0,1,1,-99,1,-99,0,1,1,1,1,1,0
Student018,1,0,1,0,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,1
Student019,0,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1
Student020,0,1,0,0,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1
Student021,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1
Student022,1,1,1,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1
Student023,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0
Student024,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,-99,1
Student025,1,1,1,-99,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1
Student026,1,1,1,1,1,0,1,0,1,-99,1,0,1,1,1,1,1,1,0,1
Student027,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1
Student028,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
Student029,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0
Student030,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
Student031,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1
Student032,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,1,1,-99,0,1
Student033,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
Student034,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Student035,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,-99,1,1
Student036,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0
Student037,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1
Student038,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
Student039,1,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1
Student040,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1
Student041,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1
Student042,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0
Student043,0,1,1,0,0,0,1,1,1,1,0,1,1,0,0,1,1,1,0,1
Student044,0,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1
Student045,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
Student046,0,0,0,1,1,1,0,1,-99,-99,0,0,1,0,0,1,0,0,1,1
Student047,1,1,1,1,0,-99,1,0,1,1,-99,0,0,1,1,1,1,1,1,1
Student048,1,1,1,0,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,0
Student049,1,1,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1
Student050,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
Student051,1,1,1,0,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,0
Student052,1,1,1,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1
Student053,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
Student054,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1
Student055,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
Student056,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1
Student057,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1
Student058,0,0,0,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1
Student059,0,1,0,1,0,1,1,0,0,1,1,1,0,1,0,1,1,1,0,1
Student060,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,0,0
Student061,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0
Student062,1,0,1,-99,0,1,0,1,1,1,1,0,1,1,1,1,1,-99,0,1
Student063,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0
Student064,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
Student065,0,1,-99,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Student066,0,1,1,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1
Student067,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,0,1,1,1,1
Student068,1,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0
Student069,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
Student070,1,1,1,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1
Student071,1,1,0,0,0,0,0,1,1,0,0,1,0,1,1,-99,0,1,0,0
Student072,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,-99,1,1,1
Student073,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1
Student074,1,0,1,1,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0
Student075,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1
Student076,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1
Student077,1,1,1,1,1,1,1,1,1,-99,1,0,1,1,1,1,1,1,1,1
Student078,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1
Student079,1,1,1,-99,1,0,1,1,1,1,0,1,0,0,1,0,1,1,0,1
Student080,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
Student081,0,0,0,0,0,0,0,0,1,1,-99,1,0,0,1,1,1,1,0,0
